strategy,group,name,trades,avg_profit_pct,tot_profit_usdt,tot_profit_pct,sharpe,profit_factor,max_drawdown_pct,win_rate,avg_duration,cagr,sortino,params
Exp_3D_A24_T05_O025,grid_3d,"ADX=24 ATR=0.5 Trail=0.25",1513,0.15,2294.329,229.43,0.67,1.14,33.70,33.8,0,21.06,2.39,"{""adx_min"":24,""atr_mult"":0.5,""trail_offset"":0.25}"
Exp_3D_A24_T05_O03,grid_3d,"ADX=24 ATR=0.5 Trail=0.3",1463,0.24,3488.636,348.86,0.80,1.18,38.02,32.1,0,27.21,2.83,"{""adx_min"":24,""atr_mult"":0.5,""trail_offset"":0.3}"
Exp_3D_A24_T07_O02,grid_3d,"ADX=24 ATR=0.7 Trail=0.2",1309,0.09,1156.409,115.64,0.48,1.11,28.87,37.1,0,13.11,1.89,"{""adx_min"":24,""atr_mult"":0.7,""trail_offset"":0.2}"
Exp_3D_A24_T07_O025,grid_3d,"ADX=24 ATR=0.7 Trail=0.25",1266,0.22,2798.333,279.83,0.69,1.18,26.69,34.8,0,23.85,2.47,"{""adx_min"":24,""atr_mult"":0.7,""trail_offset"":0.25}"
Exp_3D_A24_T07_O03,grid_3d,"ADX=24 ATR=0.7 Trail=0.3",1232,0.33,4034.463,403.45,0.78,1.22,31.68,33.1,0,29.58,2.83,"{""adx_min"":24,""atr_mult"":0.7,""trail_offset"":0.3}"
Exp_3D_A24_T10_O02,grid_3d,"ADX=24 ATR=1.0 Trail=0.2",978,0.07,720.163,72.02,0.31,1.10,26.05,37.1,0,9.08,1.26,"{""adx_min"":24,""atr_mult"":1.0,""trail_offset"":0.2}"
Exp_3D_A24_T10_O025,grid_3d,"ADX=24 ATR=1.0 Trail=0.25",944,0.17,1618.266,161.83,0.46,1.16,24.86,34.6,0,16.68,1.76,"{""adx_min"":24,""atr_mult"":1.0,""trail_offset"":0.25}"
Exp_3D_A24_T10_O03,grid_3d,"ADX=24 ATR=1.0 Trail=0.3",924,0.29,2705.337,270.53,0.55,1.21,26.37,33.1,0,23.36,2.11,"{""adx_min"":24,""atr_mult"":1.0,""trail_offset"":0.3}"
Exp_3D_A26_T03_O02,grid_3d,"ADX=26 ATR=0.3 Trail=0.2",1618,0.04,600.869,60.09,0.27,1.05,39.55,35.9,0,7.83,1.11,"{""adx_min"":26,""atr_mult"":0.3,""trail_offset"":0.2}"
Exp_3D_A26_T03_O025,grid_3d,"ADX=26 ATR=0.3 Trail=0.25",1564,0.08,1286.003,128.60,0.42,1.08,41.53,32.9,0,14.17,1.71,"{""adx_min"":26,""atr_mult"":0.3,""trail_offset"":0.25}"
Exp_3D_A26_T03_O03,grid_3d,"ADX=26 ATR=0.3 Trail=0.3",1524,0.15,2266.44,226.64,0.59,1.12,40.18,31.4,0,20.89,2.30,"{""adx_min"":26,""atr_mult"":0.3,""trail_offset"":0.3}"
Exp_3D_A26_T05_O02,grid_3d,"ADX=26 ATR=0.5 Trail=0.2",1390,0.07,953.167,95.32,0.39,1.08,35.47,36.8,0,11.33,1.56,"{""adx_min"":26,""atr_mult"":0.5,""trail_offset"":0.2}"
Exp_3D_A26_T05_O025,grid_3d,"ADX=26 ATR=0.5 Trail=0.25",1351,0.17,2245.873,224.59,0.60,1.14,26.53,34.3,0,20.77,2.17,"{""adx_min"":26,""atr_mult"":0.5,""trail_offset"":0.25}"
Exp_3D_A26_T05_O03,grid_3d,"ADX=26 ATR=0.5 Trail=0.3",1313,0.28,3701.087,370.11,0.74,1.19,25.71,32.8,0,28.16,2.55,"{""adx_min"":26,""atr_mult"":0.5,""trail_offset"":0.3}"
Exp_3D_A26_T07_O02,grid_3d,"ADX=26 ATR=0.7 Trail=0.2",1168,0.08,878.93,87.89,0.36,1.09,26.46,37.4,0,10.64,1.53,"{""adx_min"":26,""atr_mult"":0.7,""trail_offset"":0.2}"
Exp_3D_A26_T07_O025,grid_3d,"ADX=26 ATR=0.7 Trail=0.25",1131,0.21,2341.66,234.17,0.58,1.17,20.32,35.0,0,21.34,2.22,"{""adx_min"":26,""atr_mult"":0.7,""trail_offset"":0.25}"
Exp_3D_A26_T07_O03,grid_3d,"ADX=26 ATR=0.7 Trail=0.3",1105,0.29,3157.545,315.75,0.64,1.20,24.34,33.3,0,25.66,2.48,"{""adx_min"":26,""atr_mult"":0.7,""trail_offset"":0.3}"
Exp_3D_A26_T10_O02,grid_3d,"ADX=26 ATR=1.0 Trail=0.2",869,0.05,421.022,42.10,0.19,1.07,29.39,36.7,0,5.79,0.81,"{""adx_min"":26,""atr_mult"":1.0,""trail_offset"":0.2}"
Exp_3D_A26_T10_O025,grid_3d,"ADX=26 ATR=1.0 Trail=0.25",841,0.14,1137.812,113.78,0.36,1.14,22.42,34.5,0,12.95,1.50,"{""adx_min"":26,""atr_mult"":1.0,""trail_offset"":0.25}"
Exp_3D_A26_T10_O03,grid_3d,"ADX=26 ATR=1.0 Trail=0.3",825,0.22,1806.188,180.62,0.44,1.18,27.52,33.0,0,17.99,1.80,"{""adx_min"":26,""atr_mult"":1.0,""trail_offset"":0.3}"
Exp_3D_A28_T03_O02,grid_3d,"ADX=28 ATR=0.3 Trail=0.2",1446,0.06,831.104,83.11,0.36,1.07,36.29,36.2,0,10.18,1.44,"{""adx_min"":28,""atr_mult"":0.3,""trail_offset"":0.2}"
Exp_3D_A28_T03_O025,grid_3d,"ADX=28 ATR=0.3 Trail=0.25",1402,0.11,1591.169,159.12,0.51,1.11,35.73,33.2,0,16.49,1.98,"{""adx_min"":28,""atr_mult"":0.3,""trail_offset"":0.25}"
Exp_3D_A28_T03_O03,grid_3d,"ADX=28 ATR=0.3 Trail=0.3",1373,0.2,2690.56,269.06,0.64,1.15,34.22,31.8,0,23.28,2.46,"{""adx_min"":28,""atr_mult"":0.3,""trail_offset"":0.3}"
Exp_3D_A28_T05_O02,grid_3d,"ADX=28 ATR=0.5 Trail=0.2",1244,0.1,1230.041,123.00,0.46,1.11,19.92,37.4,0,13.72,1.80,"{""adx_min"":28,""atr_mult"":0.5,""trail_offset"":0.2}"
Exp_3D_A28_T05_O025,grid_3d,"ADX=28 ATR=0.5 Trail=0.25",1206,0.22,2665.485,266.55,0.67,1.18,16.17,34.8,0,23.15,2.37,"{""adx_min"":28,""atr_mult"":0.5,""trail_offset"":0.25}"
Exp_3D_A28_T05_O03,grid_3d,"ADX=28 ATR=0.5 Trail=0.3",1179,0.36,4248.389,424.84,0.77,1.23,16.24,33.4,0,30.44,2.68,"{""adx_min"":28,""atr_mult"":0.5,""trail_offset"":0.3}"
Exp_3D_A28_T07_O02,grid_3d,"ADX=28 ATR=0.7 Trail=0.2",1051,0.06,612.946,61.29,0.28,1.08,23.01,36.8,0,7.96,1.22,"{""adx_min"":28,""atr_mult"":0.7,""trail_offset"":0.2}"
Exp_3D_A28_T07_O025,grid_3d,"ADX=28 ATR=0.7 Trail=0.25",1017,0.21,2172.981,217.30,0.58,1.19,20.23,35.0,0,20.33,2.26,"{""adx_min"":28,""atr_mult"":0.7,""trail_offset"":0.25}"
Exp_3D_A28_T07_O03,grid_3d,"ADX=28 ATR=0.7 Trail=0.3",999,0.29,2943.391,294.34,0.63,1.21,26.07,33.2,0,24.60,2.47,"{""adx_min"":28,""atr_mult"":0.7,""trail_offset"":0.3}"
Exp_3D_A28_T10_O02,grid_3d,"ADX=28 ATR=1.0 Trail=0.2",776,0.07,508.949,50.89,0.22,1.09,24.57,36.9,0,6.82,0.92,"{""adx_min"":28,""atr_mult"":1.0,""trail_offset"":0.2}"
Exp_3D_A28_T10_O025,grid_3d,"ADX=28 ATR=1.0 Trail=0.25",754,0.18,1329.845,132.98,0.39,1.17,20.80,34.6,0,14.52,1.59,"{""adx_min"":28,""atr_mult"":1.0,""trail_offset"":0.25}"
Exp_3D_A28_T10_O03,grid_3d,"ADX=28 ATR=1.0 Trail=0.3",741,0.25,1839.506,183.95,0.43,1.20,22.49,32.8,0,18.21,1.76,"{""adx_min"":28,""atr_mult"":1.0,""trail_offset"":0.3}"
Exp_3D_A30_T03_O02,grid_3d,"ADX=30 ATR=0.3 Trail=0.2",1299,0.05,615.111,61.51,0.28,1.07,30.84,35.6,0,7.99,1.19,"{""adx_min"":30,""atr_mult"":0.3,""trail_offset"":0.2}"
Exp_3D_A30_T03_O025,grid_3d,"ADX=30 ATR=0.3 Trail=0.25",1259,0.12,1499.338,149.93,0.49,1.12,32.50,33.1,0,15.82,2.01,"{""adx_min"":30,""atr_mult"":0.3,""trail_offset"":0.25}"
Exp_3D_A30_T03_O03,grid_3d,"ADX=30 ATR=0.3 Trail=0.3",1235,0.21,2586.055,258.61,0.61,1.16,29.88,31.8,0,22.72,2.52,"{""adx_min"":30,""atr_mult"":0.3,""trail_offset"":0.3}"
Exp_3D_A30_T05_O02,grid_3d,"ADX=30 ATR=0.5 Trail=0.2",1133,0.08,866.536,86.65,0.37,1.10,28.51,36.7,0,10.52,1.57,"{""adx_min"":30,""atr_mult"":0.5,""trail_offset"":0.2}"
Exp_3D_A30_T05_O025,grid_3d,"ADX=30 ATR=0.5 Trail=0.25",1095,0.22,2381.798,238.18,0.66,1.20,20.90,34.7,0,21.57,2.51,"{""adx_min"":30,""atr_mult"":0.5,""trail_offset"":0.25}"
Exp_3D_A30_T05_O03,grid_3d,"ADX=30 ATR=0.5 Trail=0.3",1072,0.37,3929.941,392.99,0.76,1.25,11.96,33.5,0,29.14,2.85,"{""adx_min"":30,""atr_mult"":0.5,""trail_offset"":0.3}"
Exp_3D_A30_T07_O02,grid_3d,"ADX=30 ATR=0.7 Trail=0.2",949,0.06,603.814,60.38,0.28,1.09,18.98,36.7,0,7.87,1.25,"{""adx_min"":30,""atr_mult"":0.7,""trail_offset"":0.2}"
Exp_3D_A30_T07_O025,grid_3d,"ADX=30 ATR=0.7 Trail=0.25",916,0.27,2504.779,250.48,0.64,1.23,11.25,35.5,0,22.27,2.45,"{""adx_min"":30,""atr_mult"":0.7,""trail_offset"":0.25}"
Exp_3D_A30_T07_O03,grid_3d,"ADX=30 ATR=0.7 Trail=0.3",900,0.35,3148.06,314.81,0.66,1.25,18.37,33.7,0,25.61,2.60,"{""adx_min"":30,""atr_mult"":0.7,""trail_offset"":0.3}"
Exp_3D_A30_T10_O02,grid_3d,"ADX=30 ATR=1.0 Trail=0.2",689,0.08,540.019,54.00,0.23,1.10,22.27,36.9,0,7.17,0.93,"{""adx_min"":30,""atr_mult"":1.0,""trail_offset"":0.2}"
Exp_3D_A30_T10_O025,grid_3d,"ADX=30 ATR=1.0 Trail=0.25",669,0.23,1540.289,154.03,0.43,1.21,14.02,35.7,0,16.12,1.71,"{""adx_min"":30,""atr_mult"":1.0,""trail_offset"":0.25}"
Exp_3D_A30_T10_O03,grid_3d,"ADX=30 ATR=1.0 Trail=0.3",657,0.28,1854.125,185.41,0.43,1.22,17.45,33.6,0,18.31,1.77,"{""adx_min"":30,""atr_mult"":1.0,""trail_offset"":0.3}"
Exp_3D_A32_T03_O02,grid_3d,"ADX=32 ATR=0.3 Trail=0.2",1157,0.02,249.574,24.96,0.14,1.03,37.33,35.0,0,3.64,0.57,"{""adx_min"":32,""atr_mult"":0.3,""trail_offset"":0.2}"
Exp_3D_A32_T03_O025,grid_3d,"ADX=32 ATR=0.3 Trail=0.25",1123,0.12,1328.227,132.82,0.44,1.12,35.47,33.4,0,14.51,1.78,"{""adx_min"":32,""atr_mult"":0.3,""trail_offset"":0.25}"
Exp_3D_A32_T03_O03,grid_3d,"ADX=32 ATR=0.3 Trail=0.3",1098,0.19,2060.721,206.07,0.51,1.15,23.54,31.6,0,19.64,2.13,"{""adx_min"":32,""atr_mult"":0.3,""trail_offset"":0.3}"
Exp_3D_A32_T05_O02,grid_3d,"ADX=32 ATR=0.5 Trail=0.2",997,0.07,694.92,69.49,0.31,1.09,29.79,36.5,0,8.83,1.29,"{""adx_min"":32,""atr_mult"":0.5,""trail_offset"":0.2}"
Exp_3D_A32_T05_O025,grid_3d,"ADX=32 ATR=0.5 Trail=0.25",963,0.23,2259.911,225.99,0.61,1.21,17.84,35.1,0,20.86,2.27,"{""adx_min"":32,""atr_mult"":0.5,""trail_offset"":0.25}"
Exp_3D_A32_T05_O03,grid_3d,"ADX=32 ATR=0.5 Trail=0.3",944,0.34,3220.462,322.05,0.63,1.23,19.11,33.3,0,25.96,2.45,"{""adx_min"":32,""atr_mult"":0.5,""trail_offset"":0.3}"
Exp_3D_A32_T07_O02,grid_3d,"ADX=32 ATR=0.7 Trail=0.2",828,0.07,611.691,61.17,0.29,1.11,21.32,36.6,0,7.95,1.22,"{""adx_min"":32,""atr_mult"":0.7,""trail_offset"":0.2}"
Exp_3D_A32_T07_O025,grid_3d,"ADX=32 ATR=0.7 Trail=0.25",798,0.28,2229.639,222.96,0.58,1.25,13.71,35.6,0,20.67,2.21,"{""adx_min"":32,""atr_mult"":0.7,""trail_offset"":0.25}"
Exp_3D_A32_T07_O03,grid_3d,"ADX=32 ATR=0.7 Trail=0.3",782,0.37,2921.108,292.11,0.60,1.27,17.22,33.6,0,24.49,2.35,"{""adx_min"":32,""atr_mult"":0.7,""trail_offset"":0.3}"
Exp_3D_A32_T10_O02,grid_3d,"ADX=32 ATR=1.0 Trail=0.2",599,0.06,331.856,33.19,0.16,1.08,22.75,36.1,0,4.70,0.64,"{""adx_min"":32,""atr_mult"":1.0,""trail_offset"":0.2}"
Exp_3D_A32_T10_O025,grid_3d,"ADX=32 ATR=1.0 Trail=0.25",583,0.16,938.13,93.81,0.31,1.17,17.37,34.8,0,11.19,1.29,"{""adx_min"":32,""atr_mult"":1.0,""trail_offset"":0.25}"
Exp_3D_A32_T10_O03,grid_3d,"ADX=32 ATR=1.0 Trail=0.3",573,0.22,1239.361,123.94,0.34,1.20,21.34,33.0,0,13.80,1.43,"{""adx_min"":32,""atr_mult"":1.0,""trail_offset"":0.3}"
Exp_EMA_10_30_100,ema_periods,"EMA(10/30/100)",1275,0.35,4447.212,444.72,0.72,1.19,31.38,32.8,0,31.22,2.45,"{""ema_fast"":10,""ema_mid"":30,""ema_slow"":100}"
Exp_EMA_10_30_200,ema_periods,"EMA(10/30/200)",1218,0.38,4609.111,460.91,0.77,1.22,16.87,33.4,0,31.84,2.62,"{""ema_fast"":10,""ema_mid"":30,""ema_slow"":200}"
Exp_EMA_13_34_200,ema_periods,"EMA(13/34/200)",1209,0.38,4643.954,464.40,0.77,1.22,16.89,33.5,0,31.97,2.61,"{""ema_fast"":13,""ema_mid"":34,""ema_slow"":200}"
Exp_EMA_13_55_200,ema_periods,"EMA(13/55/200)",1182,0.37,4376.132,437.61,0.78,1.23,16.29,33.5,0,30.95,2.70,"{""ema_fast"":13,""ema_mid"":55,""ema_slow"":200}"
Exp_EMA_21_55_100,ema_periods,"EMA(21/55/100)",1210,0.37,4416.985,441.70,0.75,1.22,17.16,33.1,0,31.11,2.57,"{""ema_fast"":21,""ema_mid"":55,""ema_slow"":100}"
Exp_EMA_21_55_150,ema_periods,"EMA(21/55/150)",1183,0.32,3825.579,382.56,0.72,1.21,16.29,33.1,0,28.70,2.58,"{""ema_fast"":21,""ema_mid"":55,""ema_slow"":150}"
Exp_EMA_21_75_200,ema_periods,"EMA(21/75/200)",1154,0.36,4211.408,421.14,0.76,1.23,19.14,33.4,0,30.29,2.62,"{""ema_fast"":21,""ema_mid"":75,""ema_slow"":200}"
Exp_EMA_21_100_200,ema_periods,"EMA(21/100/200)",1131,0.37,4223.543,422.35,0.76,1.24,19.83,33.7,0,30.34,2.64,"{""ema_fast"":21,""ema_mid"":100,""ema_slow"":200}"
Exp_EMA_8_21_100,ema_periods,"EMA(8/21/100)",1300,0.34,4409.431,440.94,0.70,1.19,32.50,32.5,0,31.08,2.42,"{""ema_fast"":8,""ema_mid"":21,""ema_slow"":100}"
Exp_EMA_8_21_200,ema_periods,"EMA(8/21/200)",1256,0.38,4717.635,471.76,0.77,1.21,17.82,33.3,0,32.25,2.58,"{""ema_fast"":8,""ema_mid"":21,""ema_slow"":200}"
Exp_EMA_34_89_200,ema_periods,"EMA(34/89/200)",1134,0.39,4427.59,442.76,0.78,1.25,18.82,33.7,0,31.15,2.69,"{""ema_fast"":34,""ema_mid"":89,""ema_slow"":200}"
Exp_EMA_10_55_200,ema_periods,"EMA(10/55/200)",1183,0.37,4405.677,440.57,0.79,1.23,16.28,33.6,0,31.06,2.71,"{""ema_fast"":10,""ema_mid"":55,""ema_slow"":200}"
Exp_EMA_15_40_150,ema_periods,"EMA(15/40/150)",1208,0.38,4553.014,455.30,0.77,1.22,17.16,33.3,0,31.63,2.60,"{""ema_fast"":15,""ema_mid"":40,""ema_slow"":150}"
Exp_EMA_20_50_200,ema_periods,"EMA(20/50/200)",1186,0.35,4154.565,415.46,0.76,1.22,16.29,33.4,0,30.07,2.67,"{""ema_fast"":20,""ema_mid"":50,""ema_slow"":200}"
Exp_EMA_25_60_200,ema_periods,"EMA(25/60/200)",1169,0.36,4198.264,419.83,0.78,1.24,16.25,33.3,0,30.24,2.72,"{""ema_fast"":25,""ema_mid"":60,""ema_slow"":200}"
Exp_EMA_13_34_100,ema_periods,"EMA(13/34/100)",1263,0.3,3751.299,375.13,0.67,1.18,29.18,32.6,0,28.38,2.40,"{""ema_fast"":13,""ema_mid"":34,""ema_slow"":100}"
Exp_SL006_Lev3,sl_leverage,"SL=-0.06 Lev=3.0",1066,0.25,2671.253,267.13,0.85,1.31,11.62,32.2,0,23.18,4.33,"{""stoploss"":-0.06,""leverage"":3.0}"
Exp_SL006_Lev5,sl_leverage,"SL=-0.06 Lev=5.0",1205,0.05,623.752,62.38,0.28,1.08,31.13,24.5,0,8.08,2.72,"{""stoploss"":-0.06,""leverage"":5.0}"
Exp_SL006_Lev7,sl_leverage,"SL=-0.06 Lev=7.0",1305,0,46.047,4.60,0.02,1.01,36.95,21.1,0,0.72,0.28,"{""stoploss"":-0.06,""leverage"":7.0}"
Exp_SL006_Lev10,sl_leverage,"SL=-0.06 Lev=10.0",1383,-0.04,-578.181,-57.82,-0.41,0.90,74.12,18.6,0,-12.92,-2.22,"{""stoploss"":-0.06,""leverage"":10.0}"
Exp_SL008_Lev3,sl_leverage,"SL=-0.08 Lev=3.0",1048,0.32,3311.61,331.16,0.83,1.30,11.85,35.2,0,26.40,3.06,"{""stoploss"":-0.08,""leverage"":3.0}"
Exp_SL008_Lev5,sl_leverage,"SL=-0.08 Lev=5.0",1189,0.17,2009.068,200.91,0.56,1.16,34.30,29.7,0,19.31,3.04,"{""stoploss"":-0.08,""leverage"":5.0}"
Exp_SL008_Lev7,sl_leverage,"SL=-0.08 Lev=7.0",1296,0.02,285.41,28.54,0.11,1.03,38.34,25.7,0,4.11,0.90,"{""stoploss"":-0.08,""leverage"":7.0}"
Exp_SL008_Lev10,sl_leverage,"SL=-0.08 Lev=10.0",1394,-0.04,-615.369,-61.54,-0.34,0.92,78.67,22.7,0,-14.20,-1.51,"{""stoploss"":-0.08,""leverage"":10.0}"
Exp_SL01_Lev3,sl_leverage,"SL=-0.1 Lev=3.0",1038,0.44,4523.52,452.35,0.86,1.31,15.30,37.4,0,31.52,2.50,"{""stoploss"":-0.1,""leverage"":3.0}"
Exp_SL01_Lev5,sl_leverage,"SL=-0.1 Lev=5.0",1179,0.36,4248.389,424.84,0.77,1.23,16.24,33.4,0,30.44,2.68,"{""stoploss"":-0.1,""leverage"":5.0}"
Exp_SL01_Lev7,sl_leverage,"SL=-0.1 Lev=7.0",1283,0.07,855.803,85.58,0.27,1.06,47.35,29.8,0,10.42,1.45,"{""stoploss"":-0.1,""leverage"":7.0}"
Exp_SL01_Lev10,sl_leverage,"SL=-0.1 Lev=10.0",1404,-0.04,-584.155,-58.42,-0.28,0.94,80.84,26.6,0,-13.12,-1.08,"{""stoploss"":-0.1,""leverage"":10.0}"
Exp_SL012_Lev3,sl_leverage,"SL=-0.12 Lev=3.0",1037,0.43,4474.421,447.44,0.84,1.31,12.92,37.9,0,31.33,2.21,"{""stoploss"":-0.12,""leverage"":3.0}"
Exp_SL012_Lev5,sl_leverage,"SL=-0.12 Lev=5.0",1175,0.29,3394.832,339.48,0.66,1.19,19.51,35.0,0,26.78,2.03,"{""stoploss"":-0.12,""leverage"":5.0}"
Exp_SL012_Lev7,sl_leverage,"SL=-0.12 Lev=7.0",1290,0.19,2442.298,244.23,0.44,1.10,44.47,33.6,0,21.91,1.81,"{""stoploss"":-0.12,""leverage"":7.0}"
Exp_SL012_Lev10,sl_leverage,"SL=-0.12 Lev=10.0",1405,-0.04,-503.65,-50.36,-0.20,0.96,79.93,30.1,0,-10.62,-0.67,"{""stoploss"":-0.12,""leverage"":10.0}"
Exp_SL015_Lev3,sl_leverage,"SL=-0.15 Lev=3.0",1036,0.4,4106.198,410.62,0.78,1.29,14.49,38.6,0,29.87,1.82,"{""stoploss"":-0.15,""leverage"":3.0}"
Exp_SL015_Lev5,sl_leverage,"SL=-0.15 Lev=5.0",1160,0.35,4029.38,402.94,0.69,1.20,14.82,37.2,0,29.55,1.77,"{""stoploss"":-0.15,""leverage"":5.0}"
Exp_SL015_Lev7,sl_leverage,"SL=-0.15 Lev=7.0",1286,0.19,2504.537,250.45,0.43,1.10,28.78,36.4,0,22.27,1.34,"{""stoploss"":-0.15,""leverage"":7.0}"
Exp_SL015_Lev10,sl_leverage,"SL=-0.15 Lev=10.0",1414,-0.03,-396.872,-39.69,-0.12,0.98,80.68,34.4,0,-7.79,-0.33,"{""stoploss"":-0.15,""leverage"":10.0}"
Exp_DC14_ATR00,dc_atr,"DC=14 ATR=0.0",1597,0.13,2138.466,213.85,0.56,1.11,44.09,31.1,0,20.12,2.19,"{""dc_period"":14,""atr_mult"":0.0}"
Exp_DC14_ATR03,dc_atr,"DC=14 ATR=0.3",1396,0.18,2553.006,255.30,0.64,1.15,35.57,31.6,0,22.53,2.44,"{""dc_period"":14,""atr_mult"":0.3}"
Exp_DC14_ATR05,dc_atr,"DC=14 ATR=0.5",1202,0.36,4305.331,430.53,0.81,1.24,17.09,33.4,0,30.67,2.75,"{""dc_period"":14,""atr_mult"":0.5}"
Exp_DC14_ATR07,dc_atr,"DC=14 ATR=0.7",1019,0.28,2884.248,288.42,0.64,1.22,25.47,33.2,0,24.30,2.51,"{""dc_period"":14,""atr_mult"":0.7}"
Exp_DC18_ATR00,dc_atr,"DC=18 ATR=0.0",1573,0.16,2542.622,254.26,0.61,1.13,42.14,31.3,0,22.48,2.33,"{""dc_period"":18,""atr_mult"":0.0}"
Exp_DC18_ATR03,dc_atr,"DC=18 ATR=0.3",1382,0.19,2592.919,259.29,0.63,1.15,34.93,31.7,0,22.75,2.44,"{""dc_period"":18,""atr_mult"":0.3}"
