strategy,group,name,trades,avg_profit_pct,tot_profit_usdt,tot_profit_pct,sharpe,profit_factor,max_drawdown_pct,win_rate,avg_duration,cagr,sortino,params
Exp_Best_A26_R07_S012_T03,best_combo,"ADX=26 ATR=0.7 SL=-0.12 Trail=0.3",1099,0.26,2846.139,284.61,0.57,1.17,24.56,34.9,0,24.10,1.84,"{""adx_min"":26,""atr_mult"":0.7,""stoploss"":-0.12,""trail_offset"":0.3}"
Exp_Best_A26_R07_S012_T035,best_combo,"ADX=26 ATR=0.7 SL=-0.12 Trail=0.35",1069,0.44,4753.984,475.40,0.70,1.23,18.83,34.4,0,32.38,2.12,"{""adx_min"":26,""atr_mult"":0.7,""stoploss"":-0.12,""trail_offset"":0.35}"
Exp_Best_A28_R03_S008_T025,best_combo,"ADX=28 ATR=0.3 SL=-0.08 Trail=0.25",1411,0.07,970.313,97.03,0.39,1.09,44.25,30.0,0,11.48,2.15,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.08,""trail_offset"":0.25}"
Exp_Best_A28_R03_S008_T03,best_combo,"ADX=28 ATR=0.3 SL=-0.08 Trail=0.3",1381,0.14,1917.893,191.79,0.57,1.14,35.74,29.0,0,18.73,3.00,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.08,""trail_offset"":0.3}"
Exp_Best_A28_R03_S008_T035,best_combo,"ADX=28 ATR=0.3 SL=-0.08 Trail=0.35",1344,0.28,3809.05,380.91,0.78,1.21,14.82,28.6,0,28.63,3.57,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.08,""trail_offset"":0.35}"
Exp_Best_A28_R03_S01_T025,best_combo,"ADX=28 ATR=0.3 SL=-0.1 Trail=0.25",1402,0.11,1591.169,159.12,0.51,1.11,35.73,33.2,0,16.49,1.98,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.1,""trail_offset"":0.25}"
Exp_Best_A28_R03_S01_T03,best_combo,"ADX=28 ATR=0.3 SL=-0.1 Trail=0.3",1373,0.2,2690.56,269.06,0.64,1.15,34.22,31.8,0,23.28,2.46,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.1,""trail_offset"":0.3}"
Exp_Best_A28_R03_S01_T035,best_combo,"ADX=28 ATR=0.3 SL=-0.1 Trail=0.35",1332,0.4,5271.191,527.12,0.82,1.22,14.45,31.4,0,34.22,2.88,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.1,""trail_offset"":0.35}"
Exp_Best_A28_R03_S012_T025,best_combo,"ADX=28 ATR=0.3 SL=-0.12 Trail=0.25",1396,0.06,822.828,82.28,0.31,1.07,40.99,35.0,0,10.10,1.05,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.12,""trail_offset"":0.25}"
Exp_Best_A28_R03_S012_T03,best_combo,"ADX=28 ATR=0.3 SL=-0.12 Trail=0.3",1364,0.14,1863.549,186.35,0.50,1.11,41.11,33.5,0,18.37,1.70,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.12,""trail_offset"":0.3}"
Exp_Best_A28_R03_S012_T035,best_combo,"ADX=28 ATR=0.3 SL=-0.12 Trail=0.35",1323,0.36,4795.02,479.50,0.74,1.19,16.97,33.3,0,32.53,2.23,"{""adx_min"":28,""atr_mult"":0.3,""stoploss"":-0.12,""trail_offset"":0.35}"
Exp_Best_A28_R05_S008_T025,best_combo,"ADX=28 ATR=0.5 SL=-0.08 Trail=0.25",1213,0.12,1438.875,143.89,0.49,1.13,34.71,31.2,0,15.36,2.66,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.08,""trail_offset"":0.25}"
Exp_Best_A28_R05_S008_T03,best_combo,"ADX=28 ATR=0.5 SL=-0.08 Trail=0.3",1189,0.17,2009.068,200.91,0.56,1.16,34.30,29.7,0,19.31,3.04,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.08,""trail_offset"":0.3}"
Exp_Best_A28_R05_S008_T035,best_combo,"ADX=28 ATR=0.5 SL=-0.08 Trail=0.35",1158,0.29,3372.978,337.30,0.72,1.23,32.22,29.3,0,26.68,3.57,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.08,""trail_offset"":0.35}"
Exp_Best_A28_R05_S01_T025,best_combo,"ADX=28 ATR=0.5 SL=-0.1 Trail=0.25",1206,0.22,2665.485,266.55,0.67,1.18,16.17,34.8,0,23.15,2.37,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.1,""trail_offset"":0.25}"
Exp_Best_A28_R05_S01_T03,best_combo,"ADX=28 ATR=0.5 SL=-0.1 Trail=0.3",1179,0.36,4248.389,424.84,0.77,1.23,16.24,33.4,0,30.44,2.68,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.1,""trail_offset"":0.3}"
Exp_Best_A28_R05_S01_T035,best_combo,"ADX=28 ATR=0.5 SL=-0.1 Trail=0.35",1142,0.54,6193.115,619.31,0.85,1.28,18.09,32.7,0,37.20,2.87,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.1,""trail_offset"":0.35}"
Exp_Best_A28_R05_S012_T025,best_combo,"ADX=28 ATR=0.5 SL=-0.12 Trail=0.25",1201,0.16,1928.826,192.88,0.52,1.14,19.35,36.6,0,18.80,1.66,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.12,""trail_offset"":0.25}"
Exp_Best_A28_R05_S012_T03,best_combo,"ADX=28 ATR=0.5 SL=-0.12 Trail=0.3",1175,0.29,3394.832,339.48,0.66,1.19,19.51,35.0,0,26.78,2.03,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.12,""trail_offset"":0.3}"
Exp_Best_A28_R05_S012_T035,best_combo,"ADX=28 ATR=0.5 SL=-0.12 Trail=0.35",1137,0.54,6149.765,614.98,0.79,1.25,21.25,34.7,0,37.07,2.30,"{""adx_min"":28,""atr_mult"":0.5,""stoploss"":-0.12,""trail_offset"":0.35}"
Exp_Best_A28_R07_S008_T025,best_combo,"ADX=28 ATR=0.7 SL=-0.08 Trail=0.25",1025,0.11,1151.389,115.14,0.41,1.13,26.70,31.1,0,13.07,2.45,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.08,""trail_offset"":0.25}"
Exp_Best_A28_R07_S008_T03,best_combo,"ADX=28 ATR=0.7 SL=-0.08 Trail=0.3",1007,0.14,1376.882,137.69,0.43,1.14,30.94,29.3,0,14.89,2.64,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.08,""trail_offset"":0.3}"
Exp_Best_A28_R07_S008_T035,best_combo,"ADX=28 ATR=0.7 SL=-0.08 Trail=0.35",987,0.21,2098.617,209.86,0.55,1.20,32.40,28.7,0,19.88,3.34,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.08,""trail_offset"":0.35}"
Exp_Best_A28_R07_S01_T025,best_combo,"ADX=28 ATR=0.7 SL=-0.1 Trail=0.25",1017,0.21,2172.981,217.30,0.58,1.19,20.23,35.0,0,20.33,2.26,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.1,""trail_offset"":0.25}"
Exp_Best_A28_R07_S01_T03,best_combo,"ADX=28 ATR=0.7 SL=-0.1 Trail=0.3",999,0.29,2943.391,294.34,0.63,1.21,26.07,33.2,0,24.60,2.47,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.1,""trail_offset"":0.3}"
Exp_Best_A28_R07_S01_T035,best_combo,"ADX=28 ATR=0.7 SL=-0.1 Trail=0.35",974,0.42,4043.253,404.33,0.71,1.26,15.72,32.3,0,29.61,2.78,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.1,""trail_offset"":0.35}"
Exp_Best_A28_R07_S012_T025,best_combo,"ADX=28 ATR=0.7 SL=-0.12 Trail=0.25",1014,0.18,1781.99,178.20,0.48,1.15,16.83,36.7,0,17.82,1.58,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.12,""trail_offset"":0.25}"
Exp_Best_A28_R07_S012_T03,best_combo,"ADX=28 ATR=0.7 SL=-0.12 Trail=0.3",995,0.24,2353.599,235.36,0.52,1.17,29.15,34.6,0,21.41,1.75,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.12,""trail_offset"":0.3}"
Exp_Best_A28_R07_S012_T035,best_combo,"ADX=28 ATR=0.7 SL=-0.12 Trail=0.35",970,0.41,4008.533,400.85,0.66,1.24,18.74,34.1,0,29.47,2.14,"{""adx_min"":28,""atr_mult"":0.7,""stoploss"":-0.12,""trail_offset"":0.35}"
Exp_Best_A30_R03_S008_T025,best_combo,"ADX=30 ATR=0.3 SL=-0.08 Trail=0.25",1265,0.04,490.98,49.10,0.24,1.06,40.56,29.4,0,6.61,1.45,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.08,""trail_offset"":0.25}"
Exp_Best_A30_R03_S008_T03,best_combo,"ADX=30 ATR=0.3 SL=-0.08 Trail=0.3",1242,0.09,1078.551,107.86,0.40,1.11,33.17,28.3,0,12.44,2.44,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.08,""trail_offset"":0.3}"
Exp_Best_A30_R03_S008_T035,best_combo,"ADX=30 ATR=0.3 SL=-0.08 Trail=0.35",1209,0.13,1609.321,160.93,0.49,1.14,32.19,27.3,0,16.62,2.95,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.08,""trail_offset"":0.35}"
Exp_Best_A30_R03_S01_T025,best_combo,"ADX=30 ATR=0.3 SL=-0.1 Trail=0.25",1259,0.12,1499.338,149.93,0.49,1.12,32.50,33.1,0,15.82,2.01,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.1,""trail_offset"":0.25}"
Exp_Best_A30_R03_S01_T03,best_combo,"ADX=30 ATR=0.3 SL=-0.1 Trail=0.3",1235,0.21,2586.055,258.61,0.61,1.16,29.88,31.8,0,22.72,2.52,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.1,""trail_offset"":0.3}"
Exp_Best_A30_R03_S01_T035,best_combo,"ADX=30 ATR=0.3 SL=-0.1 Trail=0.35",1200,0.31,3695.06,369.51,0.69,1.20,21.51,30.8,0,28.13,2.79,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.1,""trail_offset"":0.35}"
Exp_Best_A30_R03_S012_T025,best_combo,"ADX=30 ATR=0.3 SL=-0.12 Trail=0.25",1251,0.07,909.179,90.92,0.33,1.08,35.52,35.0,0,10.92,1.16,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.12,""trail_offset"":0.25}"
Exp_Best_A30_R03_S012_T03,best_combo,"ADX=30 ATR=0.3 SL=-0.12 Trail=0.3",1225,0.17,2057.257,205.73,0.51,1.13,33.16,33.8,0,19.62,1.79,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.12,""trail_offset"":0.3}"
Exp_Best_A30_R03_S012_T035,best_combo,"ADX=30 ATR=0.3 SL=-0.12 Trail=0.35",1189,0.31,3654.53,365.45,0.65,1.18,23.20,33.1,0,27.96,2.16,"{""adx_min"":30,""atr_mult"":0.3,""stoploss"":-0.12,""trail_offset"":0.35}"
Exp_Best_A30_R05_S008_T025,best_combo,"ADX=30 ATR=0.5 SL=-0.08 Trail=0.25",1103,0.09,1024.388,102.44,0.43,1.13,33.36,30.8,0,11.97,2.51,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.08,""trail_offset"":0.25}"
Exp_Best_A30_R05_S008_T03,best_combo,"ADX=30 ATR=0.5 SL=-0.08 Trail=0.3",1082,0.14,1559.001,155.90,0.52,1.16,32.01,29.5,0,16.26,3.06,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.08,""trail_offset"":0.3}"
Exp_Best_A30_R05_S008_T035,best_combo,"ADX=30 ATR=0.5 SL=-0.08 Trail=0.35",1056,0.16,1733.021,173.30,0.52,1.17,35.38,28.3,0,17.49,3.18,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.08,""trail_offset"":0.35}"
Exp_Best_A30_R05_S01_T025,best_combo,"ADX=30 ATR=0.5 SL=-0.1 Trail=0.25",1095,0.22,2381.798,238.18,0.66,1.20,20.90,34.7,0,21.57,2.51,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.1,""trail_offset"":0.25}"
Exp_Best_A30_R05_S01_T03,best_combo,"ADX=30 ATR=0.5 SL=-0.1 Trail=0.3",1072,0.37,3929.941,392.99,0.76,1.25,11.96,33.5,0,29.14,2.85,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.1,""trail_offset"":0.3}"
Exp_Best_A30_R05_S01_T035,best_combo,"ADX=30 ATR=0.5 SL=-0.1 Trail=0.35",1040,0.41,4237.896,423.79,0.74,1.25,13.17,32.2,0,30.40,2.84,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.1,""trail_offset"":0.35}"
Exp_Best_A30_R05_S012_T025,best_combo,"ADX=30 ATR=0.5 SL=-0.12 Trail=0.25",1093,0.15,1602.128,160.21,0.48,1.14,15.29,36.3,0,16.57,1.65,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.12,""trail_offset"":0.25}"
Exp_Best_A30_R05_S012_T03,best_combo,"ADX=30 ATR=0.5 SL=-0.12 Trail=0.3",1070,0.29,3091.578,309.16,0.64,1.20,15.47,35.1,0,25.34,2.09,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.12,""trail_offset"":0.3}"
Exp_Best_A30_R05_S012_T035,best_combo,"ADX=30 ATR=0.5 SL=-0.12 Trail=0.35",1037,0.4,4097.469,409.75,0.66,1.22,16.81,34.2,0,29.83,2.17,"{""adx_min"":30,""atr_mult"":0.5,""stoploss"":-0.12,""trail_offset"":0.35}"
Exp_Best_A30_R07_S008_T025,best_combo,"ADX=30 ATR=0.7 SL=-0.08 Trail=0.25",921,0.12,1112.252,111.23,0.43,1.15,22.89,31.2,0,12.73,2.61,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.08,""trail_offset"":0.25}"
Exp_Best_A30_R07_S008_T03,best_combo,"ADX=30 ATR=0.7 SL=-0.08 Trail=0.3",905,0.14,1278.499,127.85,0.44,1.16,24.16,29.3,0,14.11,2.79,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.08,""trail_offset"":0.3}"
Exp_Best_A30_R07_S008_T035,best_combo,"ADX=30 ATR=0.7 SL=-0.08 Trail=0.35",888,0.15,1337.965,133.80,0.42,1.16,29.34,27.9,0,14.58,2.77,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.08,""trail_offset"":0.35}"
Exp_Best_A30_R07_S01_T025,best_combo,"ADX=30 ATR=0.7 SL=-0.1 Trail=0.25",916,0.27,2504.779,250.48,0.64,1.23,11.25,35.5,0,22.27,2.45,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.1,""trail_offset"":0.25}"
Exp_Best_A30_R07_S01_T03,best_combo,"ADX=30 ATR=0.7 SL=-0.1 Trail=0.3",900,0.35,3148.06,314.81,0.66,1.25,18.37,33.7,0,25.61,2.60,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.1,""trail_offset"":0.3}"
Exp_Best_A30_R07_S01_T035,best_combo,"ADX=30 ATR=0.7 SL=-0.1 Trail=0.35",877,0.39,3420.186,342.02,0.64,1.26,20.05,32.2,0,26.90,2.65,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.1,""trail_offset"":0.35}"
Exp_Best_A30_R07_S012_T025,best_combo,"ADX=30 ATR=0.7 SL=-0.12 Trail=0.25",914,0.22,2010.497,201.05,0.53,1.19,14.38,37.2,0,19.32,1.74,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.12,""trail_offset"":0.25}"
Exp_Best_A30_R07_S012_T03,best_combo,"ADX=30 ATR=0.7 SL=-0.12 Trail=0.3",897,0.3,2711.742,271.17,0.57,1.22,14.44,35.1,0,23.40,1.92,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.12,""trail_offset"":0.3}"
Exp_Best_A30_R07_S012_T035,best_combo,"ADX=30 ATR=0.7 SL=-0.12 Trail=0.35",874,0.39,3450.37,345.04,0.60,1.24,15.80,34.0,0,27.04,2.02,"{""adx_min"":30,""atr_mult"":0.7,""stoploss"":-0.12,""trail_offset"":0.35}"
Exp_Stoch_14_3_50,stoch_dc,"Stoch(14,3) Entry>50",3082,-0.02,-680.416,-68.04,-1.01,0.88,71.60,31.8,0,-16.71,-2.32,"{""stoch_k"":14,""stoch_d"":3,""stoch_entry"":50}"
Exp_Stoch_14_3_60,stoch_dc,"Stoch(14,3) Entry>60",3045,-0.02,-723.15,-72.31,-1.17,0.86,74.93,31.6,0,-18.61,-2.59,"{""stoch_k"":14,""stoch_d"":3,""stoch_entry"":60}"
Exp_Stoch_14_3_70,stoch_dc,"Stoch(14,3) Entry>70",2908,-0.03,-737.224,-73.72,-1.22,0.84,76.15,31.5,0,-19.28,-2.69,"{""stoch_k"":14,""stoch_d"":3,""stoch_entry"":70}"
Exp_Stoch_14_5_50,stoch_dc,"Stoch(14,5) Entry>50",2933,-0.03,-738.451,-73.85,-1.20,0.85,76.55,33.3,0,-19.34,-2.61,"{""stoch_k"":14,""stoch_d"":5,""stoch_entry"":50}"
Exp_Stoch_21_3_50,stoch_dc,"Stoch(21,3) Entry>50",2943,-0.02,-645.916,-64.59,-0.88,0.89,68.10,32.4,0,-15.33,-2.07,"{""stoch_k"":21,""stoch_d"":3,""stoch_entry"":50}"
Exp_Stoch_21_5_60,stoch_dc,"Stoch(21,5) Entry>60",2795,-0.02,-656.999,-65.70,-0.94,0.88,69.25,32.8,0,-15.76,-2.17,"{""stoch_k"":21,""stoch_d"":5,""stoch_entry"":60}"
Exp_Stoch_9_3_50,stoch_dc,"Stoch(9,3) Entry>50",3147,-0.02,-700.846,-70.08,-1.26,0.85,71.03,32.5,0,-17.59,-2.78,"{""stoch_k"":9,""stoch_d"":3,""stoch_entry"":50}"
Exp_Stoch_9_3_60,stoch_dc,"Stoch(9,3) Entry>60",3075,-0.02,-718.536,-71.85,-1.35,0.84,72.91,32.4,0,-18.39,-2.89,"{""stoch_k"":9,""stoch_d"":3,""stoch_entry"":60}"
Exp_CCI_14_100,cci_trend,"CCI(14) Entry>100",3549,-0.01,-349.526,-34.95,-0.38,0.96,57.48,30.0,0,-6.66,-1.01,"{""cci_period"":14,""cci_entry"":100}"
Exp_CCI_14_50,cci_trend,"CCI(14) Entry>50",3595,-0.01,-257.691,-25.77,-0.29,0.97,53.94,28.0,0,-4.66,-0.79,"{""cci_period"":14,""cci_entry"":50}"
Exp_CCI_14_150,cci_trend,"CCI(14) Entry>150",2774,0,-132.882,-13.29,-0.11,0.98,45.08,32.2,0,-2.26,-0.32,"{""cci_period"":14,""cci_entry"":150}"
Exp_CCI_20_100,cci_trend,"CCI(20) Entry>100",2742,0,-122.692,-12.27,-0.11,0.99,53.54,29.9,0,-2.08,-0.30,"{""cci_period"":20,""cci_entry"":100}"
Exp_CCI_20_50,cci_trend,"CCI(20) Entry>50",2728,-0.02,-486.536,-48.65,-0.65,0.91,63.61,26.6,0,-10.13,-1.60,"{""cci_period"":20,""cci_entry"":50}"
Exp_CCI_7_100,cci_trend,"CCI(7) Entry>100",5741,-0.01,-824.383,-82.44,-1.51,0.89,86.57,29.8,0,-24.33,-3.24,"{""cci_period"":7,""cci_entry"":100}"
Exp_CCI_7_50,cci_trend,"CCI(7) Entry>50",6239,-0.01,-811.73,-81.17,-1.50,0.90,86.00,28.2,0,-23.48,-3.14,"{""cci_period"":7,""cci_entry"":50}"
Exp_WillR_14_20,willr_trend,"WillR(14) Entry>-20",3177,-0.01,-338.147,-33.81,-0.26,0.97,63.31,32.0,0,-6.40,-0.66,"{""willr_period"":14,""willr_entry"":-20}"
Exp_WillR_14_30,willr_trend,"WillR(14) Entry>-30",3038,-0.01,-211.856,-21.19,-0.20,0.98,67.95,31.4,0,-3.74,-0.51,"{""willr_period"":14,""willr_entry"":-30}"
Exp_WillR_14_40,willr_trend,"WillR(14) Entry>-40",2813,-0.02,-437.098,-43.71,-0.45,0.94,74.59,29.9,0,-8.80,-1.08,"{""willr_period"":14,""willr_entry"":-40}"
Exp_WillR_21_20,willr_trend,"WillR(21) Entry>-20",2791,0,98.098,9.81,0.06,1.01,63.08,33.1,0,1.51,0.17,"{""willr_period"":21,""willr_entry"":-20}"
Exp_WillR_21_30,willr_trend,"WillR(21) Entry>-30",2524,0,-114.822,-11.48,-0.08,0.99,68.01,31.9,0,-1.94,-0.22,"{""willr_period"":21,""willr_entry"":-30}"
Exp_WillR_7_20,willr_trend,"WillR(7) Entry>-20",4394,-0.02,-749.534,-74.95,-0.89,0.92,83.26,31.7,0,-19.90,-1.91,"{""willr_period"":7,""willr_entry"":-20}"
Exp_WillR_7_30,willr_trend,"WillR(7) Entry>-30",4662,-0.02,-727.785,-72.78,-0.83,0.93,84.48,31.1,0,-18.83,-1.77,"{""willr_period"":7,""willr_entry"":-30}"
Exp_SAR_002_02,sar_trend,"SAR(acc=0.02, max=0.2)",2390,-0.02,-410.408,-41.04,-0.51,0.93,60.98,35.4,0,-8.12,-1.18,"{""sar_acc"":0.02,""sar_max"":0.2}"
Exp_SAR_001_02,sar_trend,"SAR(acc=0.01, max=0.2)",1181,-0.02,-266.424,-26.64,-0.25,0.93,49.34,33.0,0,-4.85,-0.68,"{""sar_acc"":0.01,""sar_max"":0.2}"
Exp_SAR_002_01,sar_trend,"SAR(acc=0.02, max=0.1)",1966,-0.02,-363.569,-36.36,-0.38,0.93,51.75,35.5,0,-6.99,-0.95,"{""sar_acc"":0.02,""sar_max"":0.1}"
Exp_SAR_001_01,sar_trend,"SAR(acc=0.01, max=0.1)",1111,-0.02,-226.896,-22.69,-0.20,0.94,44.13,33.3,0,-4.04,-0.57,"{""sar_acc"":0.01,""sar_max"":0.1}"
Exp_SAR_003_03,sar_trend,"SAR(acc=0.03, max=0.3)",3407,-0.01,-445.674,-44.57,-0.61,0.93,64.80,35.0,0,-9.02,-1.35,"{""sar_acc"":0.03,""sar_max"":0.3}"
Exp_SAR_002_03,sar_trend,"SAR(acc=0.02, max=0.3)",2411,-0.01,-361.313,-36.13,-0.43,0.94,59.35,35.3,0,-6.93,-1.02,"{""sar_acc"":0.02,""sar_max"":0.3}"
