strategy,group,name,window,phase,timerange,trades,tot_profit_pct,sharpe,profit_factor,max_drawdown_pct,cagr,sortino
V6_E2_P001,group_e2_adx,"E2 ADX=22",W1,train,20200101-20230101,764,264.48,1.13,1.25,12.02,54.14,5.13
V6_E2_P001,group_e2_adx,"E2 ADX=22",W1,test,20230101-20240101,291,102.73,1.89,1.42,28.21,102.73,10.55
V6_E2_P001,group_e2_adx,"E2 ADX=22",W2,train,20210101-20240101,799,373.52,1.39,1.34,28.21,67.92,6.16
V6_E2_P001,group_e2_adx,"E2 ADX=22",W2,test,20240101-20250101,244,44.46,1.39,1.33,15.36,44.32,6.45
V6_E2_P001,group_e2_adx,"E2 ADX=22",W3,train,20220101-20250101,693,221.06,1.23,1.33,28.25,47.47,5.35
V6_E2_P001,group_e2_adx,"E2 ADX=22",W3,test,20250101-20260401,250,39.25,1.03,1.29,11.90,30.42,4.38
V6_E2_P003,group_e2_adx,"E2 ADX=26",W1,train,20200101-20230101,623,265.21,1.08,1.31,12.21,54.24,5.09
V6_E2_P003,group_e2_adx,"E2 ADX=26",W1,test,20230101-20240101,226,71.98,1.34,1.37,17.77,71.98,7.83
V6_E2_P003,group_e2_adx,"E2 ADX=26",W2,train,20210101-20240101,637,270.79,1.09,1.33,17.73,54.78,5.03
V6_E2_P003,group_e2_adx,"E2 ADX=26",W2,test,20240101-20250101,190,52.17,1.62,1.53,14.37,52.00,7.81
V6_E2_P003,group_e2_adx,"E2 ADX=26",W3,train,20220101-20250101,543,195.10,1.15,1.39,14.59,43.39,5.57
V6_E2_P003,group_e2_adx,"E2 ADX=26",W3,test,20250101-20260401,202,63.25,1.44,1.55,9.64,48.16,6.24
V6_E2_P004,group_e2_adx,"E2 ADX=28",W1,train,20200101-20230101,556,231.13,0.99,1.32,12.49,49.27,4.74
V6_E2_P004,group_e2_adx,"E2 ADX=28",W1,test,20230101-20240101,201,90.92,1.58,1.52,15.01,90.92,9.54
V6_E2_P004,group_e2_adx,"E2 ADX=28",W2,train,20210101-20240101,566,296.34,1.16,1.41,15.05,58.25,5.54
V6_E2_P004,group_e2_adx,"E2 ADX=28",W2,test,20240101-20250101,163,47.92,1.56,1.61,9.41,47.76,7.81
V6_E2_P004,group_e2_adx,"E2 ADX=28",W3,train,20220101-20250101,477,203.33,1.19,1.49,15.02,44.71,5.97
V6_E2_P004,group_e2_adx,"E2 ADX=28",W3,test,20250101-20260401,178,58.48,1.31,1.57,11.16,44.68,5.52
V6_E2_P005,group_e2_adx,"E2 ADX=30",W1,train,20200101-20230101,511,235.91,0.99,1.35,12.68,49.99,4.86
V6_E2_P005,group_e2_adx,"E2 ADX=30",W1,test,20230101-20240101,179,65.72,1.24,1.45,11.99,65.72,7.62
V6_E2_P005,group_e2_adx,"E2 ADX=30",W2,train,20210101-20240101,516,237.98,1.01,1.38,11.96,50.07,5.07
V6_E2_P005,group_e2_adx,"E2 ADX=30",W2,test,20240101-20250101,148,30.94,1.07,1.43,10.33,30.84,5.19
V6_E2_P005,group_e2_adx,"E2 ADX=30",W3,train,20220101-20250101,431,146.64,0.92,1.40,11.92,35.07,4.72
V6_E2_P005,group_e2_adx,"E2 ADX=30",W3,test,20250101-20260401,157,65.29,1.41,1.73,7.55,49.65,6.19
V6_E2_P006,group_e2_adx,"E2 ADX=32",W1,train,20200101-20230101,448,180.71,0.92,1.36,10.44,41.24,4.91
V6_E2_P006,group_e2_adx,"E2 ADX=32",W1,test,20230101-20240101,146,78.17,1.39,1.66,11.11,78.17,8.50
V6_E2_P006,group_e2_adx,"E2 ADX=32",W2,train,20210101-20240101,442,216.98,1.04,1.48,11.12,46.90,5.11
V6_E2_P006,group_e2_adx,"E2 ADX=32",W2,test,20240101-20250101,126,15.68,0.57,1.25,10.36,15.63,2.62
V6_E2_P006,group_e2_adx,"E2 ADX=32",W3,train,20220101-20250101,362,136.27,0.82,1.43,10.50,33.16,4.02
V6_E2_P006,group_e2_adx,"E2 ADX=32",W3,test,20250101-20260401,140,48.69,1.14,1.64,5.90,37.47,5.02
V6_E5_P007,group_e5_leverage,"E5 lev low=5 high=3 th=0.5",W1,train,20200101-20230101,503,147.72,0.92,1.33,9.01,35.46,4.12
V6_E5_P007,group_e5_leverage,"E5 lev low=5 high=3 th=0.5",W1,test,20230101-20240101,188,33.80,1.00,1.31,14.56,33.80,4.52
V6_E5_P007,group_e5_leverage,"E5 lev low=5 high=3 th=0.5",W2,train,20210101-20240101,524,133.57,0.90,1.31,14.58,32.68,4.03
V6_E5_P007,group_e5_leverage,"E5 lev low=5 high=3 th=0.5",W2,test,20240101-20250101,152,21.02,0.93,1.39,11.69,20.95,3.75
V6_E5_P007,group_e5_leverage,"E5 lev low=5 high=3 th=0.5",W3,train,20220101-20250101,446,63.98,0.70,1.28,14.76,17.91,2.90
V6_E5_P007,group_e5_leverage,"E5 lev low=5 high=3 th=0.5",W3,test,20250101-20260401,164,26.41,0.89,1.41,12.44,20.68,3.30
V6_E5_P008,group_e5_leverage,"E5 lev low=5 high=3 th=0.7",W1,train,20200101-20230101,512,140.05,0.86,1.30,9.98,34.04,3.94
V6_E5_P008,group_e5_leverage,"E5 lev low=5 high=3 th=0.7",W1,test,20230101-20240101,191,36.28,1.03,1.32,15.00,36.28,4.68
V6_E5_P008,group_e5_leverage,"E5 lev low=5 high=3 th=0.7",W2,train,20210101-20240101,533,134.24,0.88,1.29,14.93,32.81,3.99
V6_E5_P008,group_e5_leverage,"E5 lev low=5 high=3 th=0.7",W2,test,20240101-20250101,155,28.33,1.13,1.47,11.84,28.24,4.92
V6_E5_P008,group_e5_leverage,"E5 lev low=5 high=3 th=0.7",W3,train,20220101-20250101,452,75.59,0.77,1.31,15.00,20.62,3.35
V6_E5_P008,group_e5_leverage,"E5 lev low=5 high=3 th=0.7",W3,test,20250101-20260401,165,33.20,1.02,1.46,12.06,25.86,3.95
V6_E5_P009,group_e5_leverage,"E5 lev low=5 high=3 th=0.8",W1,train,20200101-20230101,519,130.34,0.80,1.27,10.63,32.20,3.75
V6_E5_P009,group_e5_leverage,"E5 lev low=5 high=3 th=0.8",W1,test,20230101-20240101,191,37.54,1.05,1.32,15.33,37.54,4.81
V6_E5_P009,group_e5_leverage,"E5 lev low=5 high=3 th=0.8",W2,train,20210101-20240101,536,125.59,0.84,1.28,15.38,31.15,3.89
V6_E5_P009,group_e5_leverage,"E5 lev low=5 high=3 th=0.8",W2,test,20240101-20250101,156,26.84,1.07,1.43,12.58,26.76,4.72
V6_E5_P009,group_e5_leverage,"E5 lev low=5 high=3 th=0.8",W3,train,20220101-20250101,454,68.23,0.71,1.28,15.31,18.91,3.11
V6_E5_P009,group_e5_leverage,"E5 lev low=5 high=3 th=0.8",W3,test,20250101-20260401,165,29.61,0.90,1.40,12.72,23.13,3.34
V6_E5_P010,group_e5_leverage,"E5 lev low=7 high=4 th=0.5",W1,train,20200101-20230101,534,158.88,0.80,1.25,13.29,37.47,3.89
V6_E5_P010,group_e5_leverage,"E5 lev low=7 high=4 th=0.5",W1,test,20230101-20240101,200,54.25,1.25,1.39,19.88,54.25,6.59
V6_E5_P010,group_e5_leverage,"E5 lev low=7 high=4 th=0.5",W2,train,20210101-20240101,554,114.66,0.79,1.25,19.92,29.00,4.09
V6_E5_P010,group_e5_leverage,"E5 lev low=7 high=4 th=0.5",W2,test,20240101-20250101,160,8.39,0.36,1.11,13.46,8.36,1.52
V6_E5_P010,group_e5_leverage,"E5 lev low=7 high=4 th=0.5",W3,train,20220101-20250101,470,62.82,0.57,1.21,19.94,17.63,2.64
V6_E5_P010,group_e5_leverage,"E5 lev low=7 high=4 th=0.5",W3,test,20250101-20260401,174,50.89,1.24,1.57,12.41,39.09,5.30
V6_E5_P011,group_e5_leverage,"E5 lev low=7 high=4 th=0.7",W1,train,20200101-20230101,542,166.47,0.76,1.24,16.88,38.80,3.88
V6_E5_P011,group_e5_leverage,"E5 lev low=7 high=4 th=0.7",W1,test,20230101-20240101,201,49.19,1.14,1.35,23.52,49.19,6.16
V6_E5_P011,group_e5_leverage,"E5 lev low=7 high=4 th=0.7",W2,train,20210101-20240101,560,108.53,0.72,1.22,23.55,27.76,3.99
V6_E5_P011,group_e5_leverage,"E5 lev low=7 high=4 th=0.7",W2,test,20240101-20250101,167,16.64,0.63,1.20,13.99,16.59,2.87
V6_E5_P011,group_e5_leverage,"E5 lev low=7 high=4 th=0.7",W3,train,20220101-20250101,478,64.50,0.58,1.21,23.51,18.03,2.83
V6_E5_P011,group_e5_leverage,"E5 lev low=7 high=4 th=0.7",W3,test,20250101-20260401,177,58.31,1.32,1.59,14.41,44.56,5.68
V6_E5_P012,group_e5_leverage,"E5 lev low=7 high=4 th=0.8",W1,train,20200101-20230101,545,135.87,0.67,1.21,16.90,33.25,3.60
V6_E5_P012,group_e5_leverage,"E5 lev low=7 high=4 th=0.8",W1,test,20230101-20240101,203,53.61,1.20,1.35,24.62,53.61,6.60
V6_E5_P012,group_e5_leverage,"E5 lev low=7 high=4 th=0.8",W2,train,20210101-20240101,563,96.25,0.68,1.21,24.59,25.20,3.79
V6_E5_P012,group_e5_leverage,"E5 lev low=7 high=4 th=0.8",W2,test,20240101-20250101,167,18.66,0.69,1.22,13.60,18.60,3.10
V6_E5_P012,group_e5_leverage,"E5 lev low=7 high=4 th=0.8",W3,train,20220101-20250101,480,66.20,0.59,1.21,24.55,18.43,2.90
V6_E5_P012,group_e5_leverage,"E5 lev low=7 high=4 th=0.8",W3,test,20250101-20260401,180,64.85,1.36,1.59,14.69,49.33,5.87
V6_E5_P013,group_e5_leverage,"E5 lev low=6 high=4 th=0.5",W1,train,20200101-20230101,534,169.78,0.83,1.26,13.24,39.38,3.98
V6_E5_P013,group_e5_leverage,"E5 lev low=6 high=4 th=0.5",W1,test,20230101-20240101,199,59.34,1.35,1.43,17.53,59.34,7.12
V6_E5_P013,group_e5_leverage,"E5 lev low=6 high=4 th=0.5",W2,train,20210101-20240101,553,133.11,0.87,1.28,17.54,32.59,4.47
V6_E5_P013,group_e5_leverage,"E5 lev low=6 high=4 th=0.5",W2,test,20240101-20250101,160,9.37,0.40,1.13,13.20,9.34,1.74
V6_E5_P013,group_e5_leverage,"E5 lev low=6 high=4 th=0.5",W3,train,20220101-20250101,469,70.40,0.63,1.23,17.58,19.42,2.90
V6_E5_P013,group_e5_leverage,"E5 lev low=6 high=4 th=0.5",W3,test,20250101-20260401,172,50.32,1.23,1.56,12.62,38.68,5.11
V6_E5_P014,group_e5_leverage,"E5 lev low=6 high=4 th=0.7",W1,train,20200101-20230101,541,160.38,0.74,1.23,16.89,37.74,3.72
V6_E5_P014,group_e5_leverage,"E5 lev low=6 high=4 th=0.7",W1,test,20230101-20240101,200,54.41,1.24,1.39,20.74,54.41,6.71
V6_E5_P014,group_e5_leverage,"E5 lev low=6 high=4 th=0.7",W2,train,20210101-20240101,559,114.11,0.76,1.23,20.72,28.89,4.22
V6_E5_P014,group_e5_leverage,"E5 lev low=6 high=4 th=0.7",W2,test,20240101-20250101,163,17.27,0.67,1.22,13.00,17.22,3.11
V6_E5_P014,group_e5_leverage,"E5 lev low=6 high=4 th=0.7",W3,train,20220101-20250101,473,69.71,0.63,1.23,20.59,19.26,3.07
V6_E5_P014,group_e5_leverage,"E5 lev low=6 high=4 th=0.7",W3,test,20250101-20260401,174,56.45,1.30,1.59,14.31,43.20,5.56
V6_E6_P002,group_e6_mtf_dc,"E6 4H-DC=10 brk=True atr=0.3",W1,train,20200101-20230101,443,132.97,0.72,1.27,19.14,32.70,3.75
V6_E6_P002,group_e6_mtf_dc,"E6 4H-DC=10 brk=True atr=0.3",W1,test,20230101-20240101,152,87.02,1.51,1.69,12.24,87.02,9.20
V6_E6_P002,group_e6_mtf_dc,"E6 4H-DC=10 brk=True atr=0.3",W2,train,20210101-20240101,434,183.86,0.96,1.43,19.15,41.59,5.02
V6_E6_P002,group_e6_mtf_dc,"E6 4H-DC=10 brk=True atr=0.3",W2,test,20240101-20250101,146,31.82,1.01,1.41,7.13,31.72,4.90
V6_E6_P002,group_e6_mtf_dc,"E6 4H-DC=10 brk=True atr=0.3",W3,train,20220101-20250101,378,132.46,0.87,1.43,19.13,32.44,4.20
V6_E6_P002,group_e6_mtf_dc,"E6 4H-DC=10 brk=True atr=0.3",W3,test,20250101-20260401,128,33.62,0.81,1.47,10.33,26.17,3.96
V6_E7_P001,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.5",W1,train,20200101-20230101,533,197.02,0.93,1.30,15.01,43.94,4.31
V6_E7_P001,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.5",W1,test,20230101-20240101,187,45.05,0.94,1.31,18.92,45.05,5.69
V6_E7_P001,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.5",W2,train,20210101-20240101,544,177.12,0.86,1.29,19.02,40.46,4.44
V6_E7_P001,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.5",W2,test,20240101-20250101,164,25.45,0.97,1.34,20.26,25.38,4.80
V6_E7_P001,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.5",W3,train,20220101-20250101,457,88.17,0.70,1.27,21.86,23.43,3.77
V6_E7_P001,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.5",W3,test,20250101-20260401,171,38.52,0.95,1.41,11.91,29.87,4.08
V6_E7_P002,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.6",W1,train,20200101-20230101,555,219.94,1.02,1.32,11.82,47.56,4.58
V6_E7_P002,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.6",W1,test,20230101-20240101,196,47.48,1.00,1.32,21.94,47.48,6.07
V6_E7_P002,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.6",W2,train,20210101-20240101,567,203.58,0.94,1.31,21.96,44.80,4.71
V6_E7_P002,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.6",W2,test,20240101-20250101,168,25.25,0.97,1.33,21.00,25.17,4.78
V6_E7_P002,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.6",W3,train,20220101-20250101,476,93.85,0.73,1.27,21.91,24.66,3.91
V6_E7_P002,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.6",W3,test,20250101-20260401,175,41.88,1.01,1.43,11.49,32.40,4.33
V6_E7_P003,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.7",W1,train,20200101-20230101,577,240.20,1.06,1.33,13.71,50.62,4.69
V6_E7_P003,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.7",W1,test,20230101-20240101,207,47.74,1.02,1.31,21.54,47.74,5.90
V6_E7_P003,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.7",W2,train,20210101-20240101,594,202.74,0.96,1.30,21.54,44.66,4.63
V6_E7_P003,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.7",W2,test,20240101-20250101,174,27.66,1.04,1.34,20.21,27.57,5.14
V6_E7_P003,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.7",W3,train,20220101-20250101,500,102.38,0.79,1.28,21.52,26.46,4.11
V6_E7_P003,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.7",W3,test,20250101-20260401,186,46.15,1.11,1.45,12.38,35.58,4.65
V6_E7_P004,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.8",W1,train,20200101-20230101,595,199.46,0.98,1.28,13.58,44.33,4.53
V6_E7_P004,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.8",W1,test,20230101-20240101,216,54.38,1.17,1.34,22.87,54.38,6.72
V6_E7_P004,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.8",W2,train,20210101-20240101,612,192.43,0.97,1.29,22.80,43.00,4.83
V6_E7_P004,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.8",W2,test,20240101-20250101,180,32.27,1.17,1.37,16.40,32.16,5.91
V6_E7_P004,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.8",W3,train,20220101-20250101,518,122.57,0.90,1.31,22.88,30.53,4.69
V6_E7_P004,group_e7_dyn_atr,"E7 dynATR low=0.3 high=0.8 th=0.8",W3,test,20250101-20260401,195,43.15,1.04,1.39,13.50,33.34,4.41
V6_E7_P006,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.6",W1,train,20200101-20230101,536,224.29,1.05,1.35,11.82,48.23,4.71
V6_E7_P006,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.6",W1,test,20230101-20240101,189,48.88,1.01,1.33,18.88,48.88,6.09
V6_E7_P006,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.6",W2,train,20210101-20240101,543,215.81,0.96,1.33,18.89,46.72,4.65
V6_E7_P006,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.6",W2,test,20240101-20250101,163,21.49,0.84,1.29,20.15,21.43,4.04
V6_E7_P006,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.6",W3,train,20220101-20250101,459,99.87,0.74,1.29,19.95,25.94,3.87
V6_E7_P006,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.6",W3,test,20250101-20260401,170,36.24,0.91,1.39,10.35,28.16,3.86
V6_E7_P007,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.7",W1,train,20200101-20230101,549,242.56,1.08,1.35,13.68,50.97,4.83
V6_E7_P007,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.7",W1,test,20230101-20240101,197,47.78,1.00,1.31,18.15,47.78,5.81
V6_E7_P007,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.7",W2,train,20210101-20240101,559,211.23,0.95,1.32,18.10,46.00,4.55
V6_E7_P007,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.7",W2,test,20240101-20250101,168,24.85,0.95,1.32,18.99,24.77,4.65
V6_E7_P007,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.7",W3,train,20220101-20250101,476,104.01,0.76,1.29,19.50,26.80,3.96
V6_E7_P007,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.7",W3,test,20250101-20260401,179,40.90,1.02,1.42,10.93,31.66,4.31
V6_E7_P008,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.8",W1,train,20200101-20230101,564,203.87,0.99,1.31,13.69,45.04,4.67
V6_E7_P008,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.8",W1,test,20230101-20240101,204,52.45,1.10,1.33,19.03,52.45,6.38
V6_E7_P008,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.8",W2,train,20210101-20240101,576,193.74,0.95,1.31,19.01,43.21,4.66
V6_E7_P008,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.8",W2,test,20240101-20250101,173,29.95,1.09,1.36,16.12,29.85,5.46
V6_E7_P008,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.8",W3,train,20220101-20250101,492,121.55,0.86,1.31,19.00,30.33,4.49
V6_E7_P008,group_e7_dyn_atr,"E7 dynATR low=0.4 high=0.8 th=0.8",W3,test,20250101-20260401,189,37.19,0.93,1.35,12.17,28.87,4.00
V6_E9_P001,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=25",W1,train,20200101-20230101,571,215.82,0.95,1.29,13.59,46.92,4.45
V6_E9_P001,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=25",W1,test,20230101-20240101,212,73.90,1.36,1.41,14.06,73.90,8.00
V6_E9_P001,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=25",W2,train,20210101-20240101,585,247.90,1.04,1.34,14.03,51.52,5.04
V6_E9_P001,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=25",W2,test,20240101-20250101,165,51.46,1.65,1.64,9.58,51.29,8.30
V6_E9_P001,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=25",W3,train,20220101-20250101,496,174.87,1.12,1.43,14.05,40.04,5.71
V6_E9_P001,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=25",W3,test,20250101-20260401,189,54.21,1.25,1.50,12.21,41.55,5.27
V6_E9_P002,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=30",W1,train,20200101-20230101,567,216.41,0.96,1.30,13.48,47.01,4.52
V6_E9_P002,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=30",W1,test,20230101-20240101,210,77.58,1.42,1.43,14.06,77.58,8.31
V6_E9_P002,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=30",W2,train,20210101-20240101,582,256.10,1.07,1.36,14.05,52.71,5.18
V6_E9_P002,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=30",W2,test,20240101-20250101,164,47.22,1.54,1.60,9.58,47.07,7.70
V6_E9_P002,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=30",W3,train,20220101-20250101,492,175.82,1.11,1.43,13.99,40.20,5.60
V6_E9_P002,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=30",W3,test,20250101-20260401,185,50.71,1.19,1.48,12.04,38.96,5.07
V6_E9_P003,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=35",W1,train,20200101-20230101,562,212.38,0.95,1.29,12.86,46.39,4.57
V6_E9_P003,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=35",W1,test,20230101-20240101,205,73.03,1.35,1.43,17.91,73.03,8.07
V6_E9_P003,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=35",W2,train,20210101-20240101,575,239.96,1.04,1.35,17.97,50.36,5.14
V6_E9_P003,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=35",W2,test,20240101-20250101,162,49.12,1.58,1.63,9.52,48.96,7.86
V6_E9_P003,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=35",W3,train,20220101-20250101,483,178.09,1.12,1.45,17.91,40.58,5.68
V6_E9_P003,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=35",W3,test,20250101-20260401,178,53.96,1.24,1.53,13.30,41.37,5.20
V6_E9_P004,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=40",W1,train,20200101-20230101,557,199.89,0.91,1.28,13.78,44.40,4.38
V6_E9_P004,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=40",W1,test,20230101-20240101,204,73.48,1.36,1.43,17.91,73.48,8.16
V6_E9_P004,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=40",W2,train,20210101-20240101,571,233.64,1.02,1.34,18.01,49.43,5.14
V6_E9_P004,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=40",W2,test,20240101-20250101,161,48.48,1.57,1.63,9.52,48.32,7.78
V6_E9_P004,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=40",W3,train,20220101-20250101,480,164.08,1.08,1.43,18.04,38.18,5.50
V6_E9_P004,group_e9_adx_dc,"E9 ADX-DC s=10 w=30 adx=40",W3,test,20250101-20260401,172,57.00,1.28,1.58,12.37,43.60,5.43
V6_E9_P005,group_e9_adx_dc,"E9 ADX-DC s=12 w=35 adx=25",W1,train,20200101-20230101,568,207.07,0.94,1.29,13.48,45.55,4.45
V6_E9_P005,group_e9_adx_dc,"E9 ADX-DC s=12 w=35 adx=25",W1,test,20230101-20240101,208,72.39,1.33,1.40,15.36,72.39,7.98
V6_E9_P005,group_e9_adx_dc,"E9 ADX-DC s=12 w=35 adx=25",W2,train,20210101-20240101,579,248.79,1.03,1.34,15.39,51.65,5.02
